CCS PCH C Compiler, Version 5.078, 5967               24-Jan-24 00:12

               Filename:   J:\My Drive\OBC\OBC&MissionBoss Codes\RESET_PIC\V4.3\ResetMain.lst

               ROM used:   8742 bytes (7%)
                           Largest free fragment is 65520
               RAM used:   268 (7%) at main() level
                           283 (8%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 31
.................... void _3V3Power_Line2(int1 status ) 
.................... { 
....................    if( status == BB_ON_OCP_ON ) 
0071E:  MOVLB  1
00720:  DECFSZ x0D,W
00722:  BRA    0738
....................    { 
....................       output_high(PIN_D2); 
00724:  BCF    F95.2
00726:  BSF    F8C.2
....................       Delay_ms(50); 
00728:  MOVLW  32
0072A:  MOVWF  x0E
0072C:  MOVLB  0
0072E:  RCALL  0652
....................       output_high(PIN_D5);  
00730:  BCF    F95.5
00732:  BSF    F8C.5
....................       BIT_SET(POWER_LINE_STATUS,4); 
00734:  BSF    xF7.4
00736:  MOVLB  1
....................    } 
....................     
....................    if( status == BB_ON_OCP_OFF ) 
00738:  MOVF   x0D,W
0073A:  SUBLW  02
0073C:  BNZ   074C
....................    { 
....................       output_high(PIN_D2);  
0073E:  BCF    F95.2
00740:  BSF    F8C.2
....................       output_low(PIN_D5);  
00742:  BCF    F95.5
00744:  BCF    F8C.5
....................       BIT_CLEAR(POWER_LINE_STATUS,4); 
00746:  MOVLB  0
00748:  BCF    xF7.4
0074A:  MOVLB  1
....................    } 
....................  
....................    if( status == BB_OFF_OCP_OFF ) 
0074C:  MOVF   x0D,W
0074E:  SUBLW  03
00750:  BNZ   0760
....................    { 
....................       output_low(PIN_D2);  
00752:  BCF    F95.2
00754:  BCF    F8C.2
....................       output_low(PIN_D5);  
00756:  BCF    F95.5
00758:  BCF    F8C.5
....................       BIT_CLEAR(POWER_LINE_STATUS,4); 
0075A:  MOVLB  0
0075C:  BCF    xF7.4
0075E:  MOVLB  1
....................    } 
....................    delay_ms(50); 
00760:  MOVLW  32
00762:  MOVWF  x0E
00764:  MOVLB  0
00766:  RCALL  0652
....................    RST_EXT_WDT();  
00768:  RCALL  0632
0076A:  RETURN 0
.................... } 
....................  
.................... // controlling 5V0 power line__________________________________________________ 
.................... void _5V0Power_Line(int1 status ) 
.................... { 
....................    if( status == BB_ON_OCP_ON ) 
0076C:  MOVLB  1
0076E:  DECFSZ x0D,W
00770:  BRA    0786
....................    { 
....................       output_high(PIN_D3);  
00772:  BCF    F95.3
00774:  BSF    F8C.3
....................       Delay_ms(50); 
00776:  MOVLW  32
00778:  MOVWF  x0E
0077A:  MOVLB  0
0077C:  RCALL  0652
....................       output_high(PIN_D6);  
0077E:  BCF    F95.6
00780:  BSF    F8C.6
....................       BIT_SET(POWER_LINE_STATUS,3); 
00782:  BSF    xF7.3
00784:  MOVLB  1
....................    } 
....................     
....................    if( status == BB_ON_OCP_OFF ) 
00786:  MOVF   x0D,W
00788:  SUBLW  02
0078A:  BNZ   079A
....................    { 
....................       output_high(PIN_D3);  
0078C:  BCF    F95.3
0078E:  BSF    F8C.3
....................       output_low(PIN_D6);  
00790:  BCF    F95.6
00792:  BCF    F8C.6
....................       BIT_CLEAR(POWER_LINE_STATUS,3); 
00794:  MOVLB  0
00796:  BCF    xF7.3
00798:  MOVLB  1
....................    } 
....................  
....................    if( status == BB_OFF_OCP_OFF ) 
0079A:  MOVF   x0D,W
0079C:  SUBLW  03
0079E:  BNZ   07AE
....................    { 
....................       output_low(PIN_D3);  
007A0:  BCF    F95.3
007A2:  BCF    F8C.3
....................       output_low(PIN_D6);  
007A4:  BCF    F95.6
007A6:  BCF    F8C.6
....................       BIT_CLEAR(POWER_LINE_STATUS,3); 
007A8:  MOVLB  0
007AA:  BCF    xF7.3
007AC:  MOVLB  1
....................    } 
....................    delay_ms(50); 
007AE:  MOVLW  32
007B0:  MOVWF  x0E
007B2:  MOVLB  0
007B4:  RCALL  0652
....................    RST_EXT_WDT();  
007B6:  RCALL  0632
007B8:  RETURN 0
.................... } 
....................  
....................  
.................... void Unreg1_Line(int1 status) 
.................... { 
....................    if( status == 1 ) 
007BA:  MOVLB  1
007BC:  DECFSZ x0D,W
007BE:  BRA    07CA
....................    { 
....................       output_high(PIN_D7) ; 
007C0:  BCF    F95.7
007C2:  BSF    F8C.7
....................       BIT_SET(POWER_LINE_STATUS,2); 
007C4:  MOVLB  0
007C6:  BSF    xF7.2
007C8:  MOVLB  1
....................    } 
....................    if( status == 0 )  
007CA:  MOVF   x0D,F
007CC:  BNZ   07D8
....................    { 
....................       output_low(PIN_D7)  ; 
007CE:  BCF    F95.7
007D0:  BCF    F8C.7
....................       BIT_CLEAR(POWER_LINE_STATUS,2); 
007D2:  MOVLB  0
007D4:  BCF    xF7.2
007D6:  MOVLB  1
....................    } 
....................    delay_ms(50); 
007D8:  MOVLW  32
007DA:  MOVWF  x0E
007DC:  MOVLB  0
007DE:  RCALL  0652
....................    RST_EXT_WDT();  
007E0:  RCALL  0632
007E2:  RETURN 0
.................... } 
....................  
.................... void Unreg2_Line(int1 status) 
.................... { 
....................    if( status == 1 )  
007E4:  MOVLB  1
007E6:  DECFSZ x0D,W
007E8:  BRA    07F4
....................    { 
....................       output_high(PIN_D0) ; 
007EA:  BCF    F95.0
007EC:  BSF    F8C.0
....................       BIT_SET(POWER_LINE_STATUS,1); 
007EE:  MOVLB  0
007F0:  BSF    xF7.1
007F2:  MOVLB  1
....................    } 
....................    if( status == 0 )  
007F4:  MOVF   x0D,F
007F6:  BNZ   0802
....................    { 
....................       output_low(PIN_D0)  ; 
007F8:  BCF    F95.0
007FA:  BCF    F8C.0
....................       BIT_CLEAR(POWER_LINE_STATUS,1); 
007FC:  MOVLB  0
007FE:  BCF    xF7.1
00800:  MOVLB  1
....................    } 
....................    delay_ms(50); 
00802:  MOVLW  32
00804:  MOVWF  x0E
00806:  MOVLB  0
00808:  RCALL  0652
....................    RST_EXT_WDT();  
0080A:  RCALL  0632
0080C:  RETURN 0
.................... } 
....................  
....................  
....................  
.................... // reset satellite by command from PC or GS 
.................... void SYSTEM_RESET() 
*
019A8:  MOVLB  1
019AA:  CLRF   x0B
.................... {   
....................    int sec_c = 0; 
....................    Fprintf(PC,"system reset by command \n\r"); 
019AC:  MOVLW  F8
019AE:  MOVWF  FF6
019B0:  MOVLW  01
019B2:  MOVWF  FF7
019B4:  MOVLW  00
019B6:  MOVWF  FF8
019B8:  MOVLB  0
019BA:  CALL   08CE
....................    // turn off system 
....................    MainPic_Power(OFF)                 ;    Delay_ms(250);  
019BE:  MOVLB  1
019C0:  CLRF   x0D
019C2:  MOVLB  0
019C4:  CALL   067C
019C8:  MOVLW  FA
019CA:  MOVLB  1
019CC:  MOVWF  x0E
019CE:  MOVLB  0
019D0:  CALL   0652
....................    ComPic_Power(OFF)                  ;    Delay_ms(250);      
019D4:  MOVLB  1
019D6:  CLRF   x0D
019D8:  MOVLB  0
019DA:  CALL   06A6
019DE:  MOVLW  FA
019E0:  MOVLB  1
019E2:  MOVWF  x0E
019E4:  MOVLB  0
019E6:  CALL   0652
....................    _3V3Power_Line1(BB_OFF_OCP_OFF)    ;    Delay_ms(250);      
019EA:  MOVLW  03
019EC:  MOVLB  1
019EE:  MOVWF  x0D
019F0:  MOVLB  0
019F2:  CALL   06D0
019F6:  MOVLW  FA
019F8:  MOVLB  1
019FA:  MOVWF  x0E
019FC:  MOVLB  0
019FE:  CALL   0652
....................    _3V3Power_Line2(BB_OFF_OCP_OFF)    ;    Delay_ms(250);       
01A02:  MOVLW  03
01A04:  MOVLB  1
01A06:  MOVWF  x0D
01A08:  MOVLB  0
01A0A:  CALL   071E
01A0E:  MOVLW  FA
01A10:  MOVLB  1
01A12:  MOVWF  x0E
01A14:  MOVLB  0
01A16:  CALL   0652
....................    _5V0Power_Line(BB_OFF_OCP_OFF)     ;    Delay_ms(250);      
01A1A:  MOVLW  03
01A1C:  MOVLB  1
01A1E:  MOVWF  x0D
01A20:  MOVLB  0
01A22:  CALL   076C
01A26:  MOVLW  FA
01A28:  MOVLB  1
01A2A:  MOVWF  x0E
01A2C:  MOVLB  0
01A2E:  CALL   0652
....................    Unreg1_Line(OFF)                   ;    Delay_ms(250);      
01A32:  MOVLB  1
01A34:  CLRF   x0D
01A36:  MOVLB  0
01A38:  CALL   07BA
01A3C:  MOVLW  FA
01A3E:  MOVLB  1
01A40:  MOVWF  x0E
01A42:  MOVLB  0
01A44:  CALL   0652
....................    Unreg2_Line(OFF)                   ;    Delay_ms(250);    
01A48:  MOVLB  1
01A4A:  CLRF   x0D
01A4C:  MOVLB  0
01A4E:  CALL   07E4
01A52:  MOVLW  FA
01A54:  MOVLB  1
01A56:  MOVWF  x0E
01A58:  MOVLB  0
01A5A:  CALL   0652
....................     
....................    RESET_TIME = hour; 
01A5E:  MOVFF  9E,F8
....................     
....................    for( int i = 0; i<10 ; i++) 
01A62:  MOVLB  1
01A64:  CLRF   x0C
01A66:  MOVF   x0C,W
01A68:  SUBLW  09
01A6A:  BNC   1AEA
....................    { 
....................       Delay_ms(500); 
01A6C:  MOVLW  02
01A6E:  MOVWF  x0D
01A70:  MOVLW  FA
01A72:  MOVWF  x0E
01A74:  MOVLB  0
01A76:  CALL   0652
01A7A:  MOVLB  1
01A7C:  DECFSZ x0D,F
01A7E:  BRA    1A70
....................       RST_EXT_WDT(); 
01A80:  MOVLB  0
01A82:  CALL   0632
....................       Delay_ms(500); 
01A86:  MOVLW  02
01A88:  MOVLB  1
01A8A:  MOVWF  x0D
01A8C:  MOVLW  FA
01A8E:  MOVWF  x0E
01A90:  MOVLB  0
01A92:  CALL   0652
01A96:  MOVLB  1
01A98:  DECFSZ x0D,F
01A9A:  BRA    1A8C
....................       RST_EXT_WDT(); 
01A9C:  MOVLB  0
01A9E:  CALL   0632
....................       sec_c++; 
01AA2:  MOVLB  1
01AA4:  INCF   x0B,F
....................       Fprintf(PC,"Waiting to turn on system again %02d Sec\n\r",sec_c); 
01AA6:  MOVLW  14
01AA8:  MOVWF  FF6
01AAA:  MOVLW  02
01AAC:  MOVWF  FF7
01AAE:  MOVLW  00
01AB0:  MOVWF  FF8
01AB2:  MOVLW  20
01AB4:  MOVWF  x0E
01AB6:  MOVLB  0
01AB8:  CALL   0F0E
01ABC:  MOVFF  10B,10E
01AC0:  MOVLW  01
01AC2:  MOVLB  1
01AC4:  MOVWF  x0F
01AC6:  MOVLB  0
01AC8:  CALL   09D6
01ACC:  MOVLW  38
01ACE:  MOVWF  FF6
01AD0:  MOVLW  02
01AD2:  MOVWF  FF7
01AD4:  MOVLW  00
01AD6:  MOVWF  FF8
01AD8:  MOVLW  06
01ADA:  MOVLB  1
01ADC:  MOVWF  x0E
01ADE:  MOVLB  0
01AE0:  CALL   0F0E
01AE4:  MOVLB  1
01AE6:  INCF   x0C,F
01AE8:  BRA    1A66
....................    } 
....................     
....................    // turn on system 
....................    MainPic_Power(ON)                ;    Delay_ms(250);       
01AEA:  MOVLW  01
01AEC:  MOVWF  x0D
01AEE:  MOVLB  0
01AF0:  CALL   067C
01AF4:  MOVLW  FA
01AF6:  MOVLB  1
01AF8:  MOVWF  x0E
01AFA:  MOVLB  0
01AFC:  CALL   0652
....................    ComPic_Power(ON)                 ;    Delay_ms(250);       
01B00:  MOVLW  01
01B02:  MOVLB  1
01B04:  MOVWF  x0D
01B06:  MOVLB  0
01B08:  CALL   06A6
01B0C:  MOVLW  FA
01B0E:  MOVLB  1
01B10:  MOVWF  x0E
01B12:  MOVLB  0
01B14:  CALL   0652
....................    _3V3Power_Line1(BB_ON_OCP_ON)    ;    Delay_ms(250);      
01B18:  MOVLW  01
01B1A:  MOVLB  1
01B1C:  MOVWF  x0D
01B1E:  MOVLB  0
01B20:  CALL   06D0
01B24:  MOVLW  FA
01B26:  MOVLB  1
01B28:  MOVWF  x0E
01B2A:  MOVLB  0
01B2C:  CALL   0652
....................    _3V3Power_Line2(BB_ON_OCP_ON)  ;    Delay_ms(250);        
01B30:  MOVLW  01
01B32:  MOVLB  1
01B34:  MOVWF  x0D
01B36:  MOVLB  0
01B38:  CALL   071E
01B3C:  MOVLW  FA
01B3E:  MOVLB  1
01B40:  MOVWF  x0E
01B42:  MOVLB  0
01B44:  CALL   0652
....................    _5V0Power_Line(BB_ON_OCP_ON)   ;    Delay_ms(250);       
01B48:  MOVLW  01
01B4A:  MOVLB  1
01B4C:  MOVWF  x0D
01B4E:  MOVLB  0
01B50:  CALL   076C
01B54:  MOVLW  FA
01B56:  MOVLB  1
01B58:  MOVWF  x0E
01B5A:  MOVLB  0
01B5C:  CALL   0652
....................    Unreg1_Line(ON)                  ;    Delay_ms(250);      
01B60:  MOVLW  01
01B62:  MOVLB  1
01B64:  MOVWF  x0D
01B66:  MOVLB  0
01B68:  CALL   07BA
01B6C:  MOVLW  FA
01B6E:  MOVLB  1
01B70:  MOVWF  x0E
01B72:  MOVLB  0
01B74:  CALL   0652
....................    Unreg2_Line(OFF)                 ;    Delay_ms(250);   
01B78:  MOVLB  1
01B7A:  CLRF   x0D
01B7C:  MOVLB  0
01B7E:  CALL   07E4
01B82:  MOVLW  FA
01B84:  MOVLB  1
01B86:  MOVWF  x0E
01B88:  MOVLB  0
01B8A:  CALL   0652
01B8E:  GOTO   1BAA (RETURN)
.................... } 
....................  
....................  
.................... // 24 hour system reset________________________________________________________ 
.................... void SYSTEM_RESET_24H() 
.................... {    
....................    if( hour==0 ) 
*
00FBA:  MOVF   x9E,F
00FBC:  BTFSS  FD8.2
00FBE:  BRA    11A4
....................    { 
....................       if(minute==0) 
00FC0:  MOVF   x9F,F
00FC2:  BTFSS  FD8.2
00FC4:  BRA    11A4
....................       { 
....................          if( ( 0 <= second ) && ( second <= 5 ) ) 
00FC6:  MOVF   xA0,W
00FC8:  SUBLW  05
00FCA:  BTFSS  FD8.0
00FCC:  BRA    11A4
....................          { 
....................             Fprintf(PC,"24 hour system reset\n\r"); 
00FCE:  MOVLW  40
00FD0:  MOVWF  FF6
00FD2:  MOVLW  02
00FD4:  MOVWF  FF7
00FD6:  MOVLW  00
00FD8:  MOVWF  FF8
00FDA:  RCALL  08CE
....................             // turn off system 
....................             MainPic_Power(OFF)                 ;    Delay_ms(250);  
00FDC:  MOVLB  1
00FDE:  CLRF   x0D
00FE0:  MOVLB  0
00FE2:  CALL   067C
00FE6:  MOVLW  FA
00FE8:  MOVLB  1
00FEA:  MOVWF  x0E
00FEC:  MOVLB  0
00FEE:  CALL   0652
....................             ComPic_Power(OFF)                  ;    Delay_ms(250);      
00FF2:  MOVLB  1
00FF4:  CLRF   x0D
00FF6:  MOVLB  0
00FF8:  CALL   06A6
00FFC:  MOVLW  FA
00FFE:  MOVLB  1
01000:  MOVWF  x0E
01002:  MOVLB  0
01004:  CALL   0652
....................             _3V3Power_Line1(BB_OFF_OCP_OFF)    ;    Delay_ms(250);      
01008:  MOVLW  03
0100A:  MOVLB  1
0100C:  MOVWF  x0D
0100E:  MOVLB  0
01010:  CALL   06D0
01014:  MOVLW  FA
01016:  MOVLB  1
01018:  MOVWF  x0E
0101A:  MOVLB  0
0101C:  CALL   0652
....................             _3V3Power_Line2(BB_OFF_OCP_OFF)    ;    Delay_ms(250);       
01020:  MOVLW  03
01022:  MOVLB  1
01024:  MOVWF  x0D
01026:  MOVLB  0
01028:  CALL   071E
0102C:  MOVLW  FA
0102E:  MOVLB  1
01030:  MOVWF  x0E
01032:  MOVLB  0
01034:  CALL   0652
....................             _5V0Power_Line(BB_OFF_OCP_OFF)     ;    Delay_ms(250);      
01038:  MOVLW  03
0103A:  MOVLB  1
0103C:  MOVWF  x0D
0103E:  MOVLB  0
01040:  CALL   076C
01044:  MOVLW  FA
01046:  MOVLB  1
01048:  MOVWF  x0E
0104A:  MOVLB  0
0104C:  CALL   0652
....................             Unreg1_Line(OFF)                   ;    Delay_ms(250);      
01050:  MOVLB  1
01052:  CLRF   x0D
01054:  MOVLB  0
01056:  CALL   07BA
0105A:  MOVLW  FA
0105C:  MOVLB  1
0105E:  MOVWF  x0E
01060:  MOVLB  0
01062:  CALL   0652
....................             Unreg2_Line(OFF)                   ;    Delay_ms(250);    
01066:  MOVLB  1
01068:  CLRF   x0D
0106A:  MOVLB  0
0106C:  CALL   07E4
01070:  MOVLW  FA
01072:  MOVLB  1
01074:  MOVWF  x0E
01076:  MOVLB  0
01078:  CALL   0652
....................              
....................             RESET_TIME = hour; 
0107C:  MOVFF  9E,F8
....................              
....................             for( int i = 0; i<10 ; i++) 
01080:  MOVLB  1
01082:  CLRF   x0A
01084:  MOVF   x0A,W
01086:  SUBLW  09
01088:  BNC   1100
....................             { 
....................                Delay_ms(500); 
0108A:  MOVLW  02
0108C:  MOVWF  x0B
0108E:  MOVLW  FA
01090:  MOVWF  x0E
01092:  MOVLB  0
01094:  CALL   0652
01098:  MOVLB  1
0109A:  DECFSZ x0B,F
0109C:  BRA    108E
....................                RST_EXT_WDT(); 
0109E:  MOVLB  0
010A0:  CALL   0632
....................                Delay_ms(500); 
010A4:  MOVLW  02
010A6:  MOVLB  1
010A8:  MOVWF  x0B
010AA:  MOVLW  FA
010AC:  MOVWF  x0E
010AE:  MOVLB  0
010B0:  CALL   0652
010B4:  MOVLB  1
010B6:  DECFSZ x0B,F
010B8:  BRA    10AA
....................                RST_EXT_WDT(); 
010BA:  MOVLB  0
010BC:  CALL   0632
....................                Fprintf(PC,"Waiting to turn on system again %u Sec\n\r",i); 
010C0:  MOVLW  58
010C2:  MOVWF  FF6
010C4:  MOVLW  02
010C6:  MOVWF  FF7
010C8:  MOVLW  00
010CA:  MOVWF  FF8
010CC:  MOVLW  20
010CE:  MOVLB  1
010D0:  MOVWF  x0E
010D2:  MOVLB  0
010D4:  RCALL  0F0E
010D6:  MOVFF  10A,10B
010DA:  MOVLW  1B
010DC:  MOVLB  1
010DE:  MOVWF  x0C
010E0:  MOVLB  0
010E2:  RCALL  0F3E
010E4:  MOVLW  7A
010E6:  MOVWF  FF6
010E8:  MOVLW  02
010EA:  MOVWF  FF7
010EC:  MOVLW  00
010EE:  MOVWF  FF8
010F0:  MOVLW  06
010F2:  MOVLB  1
010F4:  MOVWF  x0E
010F6:  MOVLB  0
010F8:  RCALL  0F0E
010FA:  MOVLB  1
010FC:  INCF   x0A,F
010FE:  BRA    1084
....................             } 
....................              
....................             // turn on system 
....................             MainPic_Power(ON)                ;    Delay_ms(250);      
01100:  MOVLW  01
01102:  MOVWF  x0D
01104:  MOVLB  0
01106:  CALL   067C
0110A:  MOVLW  FA
0110C:  MOVLB  1
0110E:  MOVWF  x0E
01110:  MOVLB  0
01112:  CALL   0652
....................             ComPic_Power(ON)                 ;    Delay_ms(250);       
01116:  MOVLW  01
01118:  MOVLB  1
0111A:  MOVWF  x0D
0111C:  MOVLB  0
0111E:  CALL   06A6
01122:  MOVLW  FA
01124:  MOVLB  1
01126:  MOVWF  x0E
01128:  MOVLB  0
0112A:  CALL   0652
....................             _3V3Power_Line1(BB_ON_OCP_ON)    ;    Delay_ms(250);       
0112E:  MOVLW  01
01130:  MOVLB  1
01132:  MOVWF  x0D
01134:  MOVLB  0
01136:  CALL   06D0
0113A:  MOVLW  FA
0113C:  MOVLB  1
0113E:  MOVWF  x0E
01140:  MOVLB  0
01142:  CALL   0652
....................             _3V3Power_Line2(BB_ON_OCP_ON)    ;    Delay_ms(250);        
01146:  MOVLW  01
01148:  MOVLB  1
0114A:  MOVWF  x0D
0114C:  MOVLB  0
0114E:  CALL   071E
01152:  MOVLW  FA
01154:  MOVLB  1
01156:  MOVWF  x0E
01158:  MOVLB  0
0115A:  CALL   0652
....................             _5V0Power_Line(BB_ON_OCP_ON)     ;    Delay_ms(250);       
0115E:  MOVLW  01
01160:  MOVLB  1
01162:  MOVWF  x0D
01164:  MOVLB  0
01166:  CALL   076C
0116A:  MOVLW  FA
0116C:  MOVLB  1
0116E:  MOVWF  x0E
01170:  MOVLB  0
01172:  CALL   0652
....................             Unreg1_Line(ON)                  ;    Delay_ms(250);    
01176:  MOVLW  01
01178:  MOVLB  1
0117A:  MOVWF  x0D
0117C:  MOVLB  0
0117E:  CALL   07BA
01182:  MOVLW  FA
01184:  MOVLB  1
01186:  MOVWF  x0E
01188:  MOVLB  0
0118A:  CALL   0652
....................             Unreg2_Line(OFF)                 ;    Delay_ms(250);  
0118E:  MOVLB  1
01190:  CLRF   x0D
01192:  MOVLB  0
01194:  CALL   07E4
01198:  MOVLW  FA
0119A:  MOVLB  1
0119C:  MOVWF  x0E
0119E:  MOVLB  0
011A0:  CALL   0652
....................          } 
....................       } 
....................    } 
011A4:  GOTO   2134 (RETURN)
.................... } 
....................  
....................  
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... /////////////////////////// ADC Related Function ////////////////////////////// 
.................... /////////////////////////////////////////////////////////////////////////////// 
....................  
.................... // C3 = Raw power monitor enable 
.................... // A2 (AN2) = Raw voltage measure 
.................... // A1 (AN1) = 3V3-1 current measure 
.................... // A0 (AN0) = 3V3-2 current measure 
.................... // A5 (AN4) = 5V0 current measure 
.................... // A4 (AN6) = UNREG-1 current measure 
.................... // C2 (AN9) = UNREG-2 current measure 
....................  
.................... unsigned int16 _Raw_power_ADC_val       = 0 ;           
.................... unsigned int16 _3V3_1_current_ADC_val   = 0 ;           
.................... unsigned int16 _3V3_2_current_ADC_val   = 0 ;           
.................... unsigned int16 _5V0_current_ADC_val     = 0 ;           
.................... unsigned int16 _UNREG_1_current_ADC_val = 0 ;       
.................... unsigned int16 _UNREG_2_current_ADC_val = 0 ;     
....................  
....................  
.................... // below functions are current measuring functions_____________________________ 
.................... unsigned int16 Measure_Raw_voltage() // A2 (AN2) = Raw voltage measure 
.................... { 
....................    Output_low(PIN_C3); 
*
01502:  BCF    F94.3
01504:  BCF    F8B.3
....................    Delay_us(100); 
01506:  MOVLW  85
01508:  MOVWF  00
0150A:  DECFSZ 00,F
0150C:  BRA    150A
....................     
....................    SET_ADC_CHANNEL(2);  
0150E:  MOVLW  02
01510:  MOVLB  E
01512:  MOVWF  x86
....................    delay_us(20); 
01514:  MOVLW  1A
01516:  MOVWF  00
01518:  DECFSZ 00,F
0151A:  BRA    1518
0151C:  NOP   
....................    Output_high(PIN_C3); 
0151E:  BCF    F94.3
01520:  BSF    F8B.3
....................    return READ_ADC();  
01522:  BCF    FC0.0
01524:  BSF    FC0.1
01526:  BTFSS  FC0.0
01528:  BRA    1526
0152A:  MOVFF  FC3,03
0152E:  MOVFF  FC2,01
01532:  MOVFF  FC3,02
01536:  MOVLB  0
01538:  GOTO   1646 (RETURN)
.................... } 
....................  
.................... unsigned int16 Measure_3V3_1_current() // A1 (AN1) = 3V3-1 current measure 
.................... { 
....................    SET_ADC_CHANNEL(1);  
0153C:  MOVLW  01
0153E:  MOVLB  E
01540:  MOVWF  x86
....................    delay_us(20); 
01542:  MOVLW  1A
01544:  MOVWF  00
01546:  DECFSZ 00,F
01548:  BRA    1546
0154A:  NOP   
....................    return READ_ADC();  
0154C:  BCF    FC0.0
0154E:  BSF    FC0.1
01550:  BTFSS  FC0.0
01552:  BRA    1550
01554:  MOVFF  FC3,03
01558:  MOVFF  FC2,01
0155C:  MOVFF  FC3,02
01560:  MOVLB  0
01562:  GOTO   1650 (RETURN)
.................... } 
....................  
.................... unsigned int16 Measure_3V3_2_current() // A0 (AN0) = 3V3-2 current measure 
.................... { 
....................    SET_ADC_CHANNEL(0);  
01566:  MOVLB  E
01568:  CLRF   x86
....................    delay_us(20); 
0156A:  MOVLW  1A
0156C:  MOVWF  00
0156E:  DECFSZ 00,F
01570:  BRA    156E
01572:  NOP   
....................    return READ_ADC();  
01574:  BCF    FC0.0
01576:  BSF    FC0.1
01578:  BTFSS  FC0.0
0157A:  BRA    1578
0157C:  MOVFF  FC3,03
01580:  MOVFF  FC2,01
01584:  MOVFF  FC3,02
01588:  MOVLB  0
0158A:  GOTO   165A (RETURN)
.................... } 
....................  
.................... unsigned int16 Measure_5V0_current()  // A5 (AN4) = 5V0 current measure 
.................... { 
....................    SET_ADC_CHANNEL(4);  
0158E:  MOVLW  04
01590:  MOVLB  E
01592:  MOVWF  x86
....................    delay_us(20); 
01594:  MOVLW  1A
01596:  MOVWF  00
01598:  DECFSZ 00,F
0159A:  BRA    1598
0159C:  NOP   
....................    return READ_ADC();  
0159E:  BCF    FC0.0
015A0:  BSF    FC0.1
015A2:  BTFSS  FC0.0
015A4:  BRA    15A2
015A6:  MOVFF  FC3,03
015AA:  MOVFF  FC2,01
015AE:  MOVFF  FC3,02
015B2:  MOVLB  0
015B4:  GOTO   1664 (RETURN)
.................... } 
....................  
.................... unsigned int16 Measure_UNREG_1_current() // A4 (AN6) = UNREG-1 current measure 
.................... { 
....................    SET_ADC_CHANNEL(6);  
015B8:  MOVLW  06
015BA:  MOVLB  E
015BC:  MOVWF  x86
....................    delay_us(20); 
015BE:  MOVLW  1A
015C0:  MOVWF  00
015C2:  DECFSZ 00,F
015C4:  BRA    15C2
015C6:  NOP   
....................    return READ_ADC();  
015C8:  BCF    FC0.0
015CA:  BSF    FC0.1
015CC:  BTFSS  FC0.0
015CE:  BRA    15CC
015D0:  MOVFF  FC3,03
015D4:  MOVFF  FC2,01
015D8:  MOVFF  FC3,02
015DC:  MOVLB  0
015DE:  GOTO   166E (RETURN)
.................... } 
....................  
.................... unsigned int16 Measure_UNREG_2_current() // C2 (AN9) = UNREG-2 current measure 
.................... { 
....................    SET_ADC_CHANNEL(9);  
015E2:  MOVLW  09
015E4:  MOVLB  E
015E6:  MOVWF  x86
....................    delay_us(20); 
015E8:  MOVLW  1A
015EA:  MOVWF  00
015EC:  DECFSZ 00,F
015EE:  BRA    15EC
015F0:  NOP   
....................    return READ_ADC();  
015F2:  BCF    FC0.0
015F4:  BSF    FC0.1
015F6:  BTFSS  FC0.0
015F8:  BRA    15F6
015FA:  MOVFF  FC3,03
015FE:  MOVFF  FC2,01
01602:  MOVFF  FC3,02
01606:  MOVLB  0
01608:  GOTO   1678 (RETURN)
.................... } 
....................  
....................  
....................  
.................... #include <RPIC_MPIC.c> 
.................... // here we check main pic UART is available or not if available we save in MPIC_TO_RPIC array 
.................... void CHECK_UART_INCOMING_FROM_MAIN_PIC() 
.................... { 
....................    if( MPic_Available() ) 
*
011F2:  CALL   082A
011F6:  MOVF   01,F
011F8:  BZ    128E
....................    { 
....................       Delay_ms(100); 
011FA:  MOVLW  64
011FC:  MOVLB  1
011FE:  MOVWF  x0E
01200:  MOVLB  0
01202:  CALL   0652
....................       for( int i = 0; i<10; i++ ) 
01206:  MOVLB  1
01208:  CLRF   x0A
0120A:  MOVF   x0A,W
0120C:  SUBLW  09
0120E:  BNC   122C
....................       { 
....................          if( MPic_Read() == 0xA0 ) 
01210:  MOVLB  0
01212:  CALL   0830
01216:  MOVF   01,W
01218:  SUBLW  A0
0121A:  BNZ   1226
....................          { 
....................             MPIC_TO_RPIC_ARRAY[0] = 0xA0 ; 
0121C:  MOVLW  A0
0121E:  MOVWF  21
....................             break; 
01220:  MOVLB  1
01222:  BRA    122C
01224:  MOVLB  0
....................          } 
01226:  MOVLB  1
01228:  INCF   x0A,F
0122A:  BRA    120A
....................       } 
....................  
....................       for(int i = 1; i<=30; i++) 
0122C:  MOVLW  01
0122E:  MOVWF  x0B
01230:  MOVF   x0B,W
01232:  SUBLW  1E
01234:  BNC   128A
....................       { 
....................          MPIC_TO_RPIC_ARRAY[i] = MPic_Read(); 
01236:  CLRF   03
01238:  MOVF   x0B,W
0123A:  ADDLW  21
0123C:  MOVWF  01
0123E:  MOVLW  00
01240:  ADDWFC 03,F
01242:  MOVFF  01,10C
01246:  MOVFF  03,10D
0124A:  MOVLB  0
0124C:  CALL   0830
01250:  MOVFF  10D,FEA
