CCS PCH C Compiler, Version 5.078, 43599               06-3-24 22:00

               Filename:   G:\マイドライブ\OBC\OBC&MissionBoss Codes\MAIN_PIC\MP V7.7\MainPICmain.lst

               ROM used:   45790 bytes (35%)
                           Largest free fragment is 65520
               RAM used:   1022 (29%) at main() level
                           1108 (31%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
06E52:  MOVFF  03,433
06E56:  MOVFF  02,432
06E5A:  MOVFF  01,431
06E5E:  MOVFF  00,430
06E62:  BCF    FD8.1
06E64:  MOVFF  03,43A
06E68:  MOVFF  02,439
06E6C:  MOVFF  01,438
06E70:  MOVFF  00,437
06E74:  MOVLW  66
06E76:  MOVLB  4
06E78:  MOVWF  x3E
06E7A:  MOVLW  E6
06E7C:  MOVWF  x3D
06E7E:  MOVLW  3A
06E80:  MOVWF  x3C
06E82:  MOVLW  86
06E84:  MOVWF  x3B
06E86:  MOVLB  0
06E88:  CALL   4EF8
06E8C:  MOVFF  03,42D
06E90:  MOVFF  02,42C
06E94:  MOVFF  01,42B
06E98:  MOVFF  00,42A
....................          fprintf(PC, "Temp = %.1f C\n\r", Fvar); 
06E9C:  MOVLW  68
06E9E:  MOVWF  FF6
06EA0:  MOVLW  0A
06EA2:  MOVWF  FF7
06EA4:  MOVLW  00
06EA6:  MOVWF  FF8
06EA8:  MOVLW  07
06EAA:  MOVLB  4
06EAC:  MOVWF  x3D
06EAE:  MOVLB  0
06EB0:  CALL   20A4
06EB4:  MOVLW  89
06EB6:  MOVWF  FE9
06EB8:  MOVFF  42D,436
06EBC:  MOVFF  42C,435
06EC0:  MOVFF  42B,434
06EC4:  MOVFF  42A,433
06EC8:  MOVLW  01
06ECA:  MOVLB  4
06ECC:  MOVWF  x37
06ECE:  MOVLB  0
06ED0:  CALL   4D56
06ED4:  MOVLW  73
06ED6:  MOVWF  FF6
06ED8:  MOVLW  0A
06EDA:  MOVWF  FF7
06EDC:  MOVLW  00
06EDE:  MOVWF  FF8
06EE0:  MOVLW  04
06EE2:  MOVLB  4
06EE4:  MOVWF  x3D
06EE6:  MOVLB  0
06EE8:  CALL   20A4
....................          SOLP_STATUS_MX = CHECK_SUNSHINE(V_MX, C_MX);  
06EEC:  MOVFF  3D4,436
06EF0:  MOVFF  3D3,435
06EF4:  MOVFF  3D2,434
06EF8:  MOVFF  3D1,433
06EFC:  MOVFF  3D8,43A
06F00:  MOVFF  3D7,439
06F04:  MOVFF  3D6,438
06F08:  MOVFF  3D5,437
06F0C:  CALL   51EC
06F10:  MOVFF  01,370
....................           
....................          // voltages and current and TEMP +X 
....................          V_PX = 6.25*( (float) FP_SAVED_DATA[10] )/256 ;          
06F14:  MOVLB  4
06F16:  CLRF   x34
06F18:  MOVFF  3A9,433
06F1C:  MOVLB  0
06F1E:  CALL   4A88
06F22:  MOVLB  4
06F24:  CLRF   x43
06F26:  CLRF   x42
06F28:  MOVLW  48
06F2A:  MOVWF  x41
06F2C:  MOVLW  81
06F2E:  MOVWF  x40
06F30:  MOVFF  03,447
06F34:  MOVFF  02,446
06F38:  MOVFF  01,445
06F3C:  MOVFF  00,444
06F40:  MOVLB  0
06F42:  CALL   4ABE
06F46:  MOVFF  03,433
06F4A:  MOVFF  02,432
06F4E:  MOVFF  01,431
06F52:  MOVFF  00,430
06F56:  MOVFF  03,43A
06F5A:  MOVFF  02,439
06F5E:  MOVFF  01,438
06F62:  MOVFF  00,437
06F66:  MOVLB  4
06F68:  CLRF   x3E
06F6A:  CLRF   x3D
06F6C:  CLRF   x3C
06F6E:  MOVLW  87
06F70:  MOVWF  x3B
06F72:  MOVLB  0
06F74:  CALL   4BB4
06F78:  MOVFF  03,3CC
06F7C:  MOVFF  02,3CB
06F80:  MOVFF  01,3CA
06F84:  MOVFF  00,3C9
....................          fprintf(PC, "+X Vol = %.3f V   ", V_PX); 
06F88:  MOVLW  78
06F8A:  MOVWF  FF6
06F8C:  MOVLW  0A
06F8E:  MOVWF  FF7
06F90:  MOVLW  00
06F92:  MOVWF  FF8
06F94:  MOVLW  09
06F96:  MOVLB  4
06F98:  MOVWF  x3D
06F9A:  MOVLB  0
06F9C:  CALL   20A4
06FA0:  MOVLW  89
06FA2:  MOVWF  FE9
06FA4:  MOVFF  3CC,436
06FA8:  MOVFF  3CB,435
06FAC:  MOVFF  3CA,434
06FB0:  MOVFF  3C9,433
06FB4:  MOVLW  03
06FB6:  MOVLB  4
06FB8:  MOVWF  x37
06FBA:  MOVLB  0
06FBC:  CALL   4D56
06FC0:  MOVLW  85
06FC2:  MOVWF  FF6
06FC4:  MOVLW  0A
06FC6:  MOVWF  FF7
06FC8:  MOVLW  00
06FCA:  MOVWF  FF8
06FCC:  MOVLW  05
06FCE:  MOVLB  4
06FD0:  MOVWF  x3D
06FD2:  MOVLB  0
06FD4:  CALL   20A4
....................          C_PX = 4.749*( (float)FP_SAVED_DATA[11] )  +4.587;          
06FD8:  MOVLB  4
06FDA:  CLRF   x34
06FDC:  MOVFF  3AA,433
06FE0:  MOVLB  0
06FE2:  CALL   4A88
06FE6:  MOVLW  CF
06FE8:  MOVLB  4
06FEA:  MOVWF  x43
06FEC:  MOVLW  F7
06FEE:  MOVWF  x42
06FF0:  MOVLW  17
06FF2:  MOVWF  x41
06FF4:  MOVLW  81
06FF6:  MOVWF  x40
06FF8:  MOVFF  03,447
06FFC:  MOVFF  02,446
07000:  MOVFF  01,445
07004:  MOVFF  00,444
07008:  MOVLB  0
0700A:  CALL   4ABE
0700E:  MOVFF  03,433
07012:  MOVFF  02,432
07016:  MOVFF  01,431
0701A:  MOVFF  00,430
0701E:  BCF    FD8.1
07020:  MOVFF  03,43A
07024:  MOVFF  02,439
07028:  MOVFF  01,438
0702C:  MOVFF  00,437
07030:  MOVLW  B4
07032:  MOVLB  4
07034:  MOVWF  x3E
07036:  MOVLW  C8
07038:  MOVWF  x3D
0703A:  MOVLW  12
0703C:  MOVWF  x3C
0703E:  MOVLW  81
07040:  MOVWF  x3B
07042:  MOVLB  0
07044:  CALL   4EF8
07048:  MOVFF  03,3D0
0704C:  MOVFF  02,3CF
07050:  MOVFF  01,3CE
07054:  MOVFF  00,3CD
....................          fprintf(PC, "Cur = %.1f mA   ", C_PX); 
07058:  MOVLW  8C
0705A:  MOVWF  FF6
0705C:  MOVLW  0A
0705E:  MOVWF  FF7
07060:  MOVLW  00
07062:  MOVWF  FF8
07064:  MOVLW  06
07066:  MOVLB  4
07068:  MOVWF  x3D
0706A:  MOVLB  0
0706C:  CALL   20A4
07070:  MOVLW  89
07072:  MOVWF  FE9
07074:  MOVFF  3D0,436
07078:  MOVFF  3CF,435
0707C:  MOVFF  3CE,434
07080:  MOVFF  3CD,433
07084:  MOVLW  01
07086:  MOVLB  4
07088:  MOVWF  x37
0708A:  MOVLB  0
0708C:  CALL   4D56
07090:  MOVLW  96
07092:  MOVWF  FF6
07094:  MOVLW  0A
07096:  MOVWF  FF7
07098:  MOVLW  00
0709A:  MOVWF  FF8
0709C:  MOVLW  06
0709E:  MOVLB  4
070A0:  MOVWF  x3D
070A2:  MOVLB  0
070A4:  CALL   20A4
....................          Fvar = -181.01*(2.5*( (float) FP_SAVED_DATA[12] )/256)  +186.9;          
070A8:  MOVLB  4
070AA:  CLRF   x34
070AC:  MOVFF  3AB,433
070B0:  MOVLB  0
070B2:  CALL   4A88
070B6:  MOVLB  4
070B8:  CLRF   x43
070BA:  CLRF   x42
070BC:  MOVLW  20
070BE:  MOVWF  x41
070C0:  MOVLW  80
070C2:  MOVWF  x40
070C4:  MOVFF  03,447
070C8:  MOVFF  02,446
070CC:  MOVFF  01,445
070D0:  MOVFF  00,444
070D4:  MOVLB  0
070D6:  CALL   4ABE
070DA:  MOVFF  03,433
070DE:  MOVFF  02,432
070E2:  MOVFF  01,431
070E6:  MOVFF  00,430
070EA:  MOVFF  03,43A
070EE:  MOVFF  02,439
070F2:  MOVFF  01,438
070F6:  MOVFF  00,437
070FA:  MOVLB  4
070FC:  CLRF   x3E
070FE:  CLRF   x3D
07100:  CLRF   x3C
07102:  MOVLW  87
07104:  MOVWF  x3B
07106:  MOVLB  0
07108:  CALL   4BB4
0710C:  MOVLW  8F
0710E:  MOVLB  4
07110:  MOVWF  x43
07112:  MOVLW  02
07114:  MOVWF  x42
07116:  MOVLW  B5
07118:  MOVWF  x41
0711A:  MOVLW  86
0711C:  MOVWF  x40
0711E:  MOVFF  03,447
07122:  MOVFF  02,446
07126:  MOVFF  01,445
0712A:  MOVFF  00,444
0712E:  MOVLB  0
07130:  CALL   4ABE
07134:  MOVFF  03,433
07138:  MOVFF  02,432
0713C:  MOVFF  01,431
07140:  MOVFF  00,430
07144:  BCF    FD8.1
07146:  MOVFF  03,43A
0714A:  MOVFF  02,439
0714E:  MOVFF  01,438
07152:  MOVFF  00,437
07156:  MOVLW  66
07158:  MOVLB  4
0715A:  MOVWF  x3E
0715C:  MOVLW  E6
0715E:  MOVWF  x3D
07160:  MOVLW  3A
07162:  MOVWF  x3C
07164:  MOVLW  86
07166:  MOVWF  x3B
07168:  MOVLB  0
0716A:  CALL   4EF8
0716E:  MOVFF  03,42D
07172:  MOVFF  02,42C
07176:  MOVFF  01,42B
0717A:  MOVFF  00,42A
....................          fprintf(PC, "Temp = %.1f C\n\r", Fvar); 
0717E:  MOVLW  9E
07180:  MOVWF  FF6
07182:  MOVLW  0A
07184:  MOVWF  FF7
07186:  MOVLW  00
07188:  MOVWF  FF8
0718A:  MOVLW  07
0718C:  MOVLB  4
0718E:  MOVWF  x3D
07190:  MOVLB  0
07192:  CALL   20A4
07196:  MOVLW  89
07198:  MOVWF  FE9
0719A:  MOVFF  42D,436
0719E:  MOVFF  42C,435
071A2:  MOVFF  42B,434
071A6:  MOVFF  42A,433
071AA:  MOVLW  01
071AC:  MOVLB  4
071AE:  MOVWF  x37
071B0:  MOVLB  0
071B2:  CALL   4D56
071B6:  MOVLW  A9
071B8:  MOVWF  FF6
071BA:  MOVLW  0A
071BC:  MOVWF  FF7
071BE:  MOVLW  00
071C0:  MOVWF  FF8
071C2:  MOVLW  04
071C4:  MOVLB  4
071C6:  MOVWF  x3D
071C8:  MOVLB  0
071CA:  CALL   20A4
....................          SOLP_STATUS_PX = CHECK_SUNSHINE(V_PX, C_PX); 
071CE:  MOVFF  3CC,436
071D2:  MOVFF  3CB,435
071D6:  MOVFF  3CA,434
071DA:  MOVFF  3C9,433
071DE:  MOVFF  3D0,43A
071E2:  MOVFF  3CF,439
071E6:  MOVFF  3CE,438
071EA:  MOVFF  3CD,437
071EE:  CALL   51EC
071F2:  MOVFF  01,36F
....................           
....................          // voltages and current and TEMP -Y 
....................          V_MY = 6.25*( (float) FP_SAVED_DATA[22] )/256 ;          
071F6:  MOVLB  4
071F8:  CLRF   x34
071FA:  MOVFF  3B5,433
071FE:  MOVLB  0
07200:  CALL   4A88
07204:  MOVLB  4
07206:  CLRF   x43
07208:  CLRF   x42
0720A:  MOVLW  48
0720C:  MOVWF  x41
0720E:  MOVLW  81
07210:  MOVWF  x40
07212:  MOVFF  03,447
07216:  MOVFF  02,446
0721A:  MOVFF  01,445
0721E:  MOVFF  00,444
07222:  MOVLB  0
07224:  CALL   4ABE
07228:  MOVFF  03,433
0722C:  MOVFF  02,432
07230:  MOVFF  01,431
07234:  MOVFF  00,430
07238:  MOVFF  03,43A
0723C:  MOVFF  02,439
07240:  MOVFF  01,438
07244:  MOVFF  00,437
07248:  MOVLB  4
0724A:  CLRF   x3E
0724C:  CLRF   x3D
0724E:  CLRF   x3C
07250:  MOVLW  87
07252:  MOVWF  x3B
07254:  MOVLB  0
07256:  CALL   4BB4
0725A:  MOVFF  03,3E4
0725E:  MOVFF  02,3E3
07262:  MOVFF  01,3E2
07266:  MOVFF  00,3E1
....................          fprintf(PC, "-Y Vol = %.3f V   ", V_MY); 
0726A:  MOVLW  AE
0726C:  MOVWF  FF6
0726E:  MOVLW  0A
07270:  MOVWF  FF7
07272:  MOVLW  00
07274:  MOVWF  FF8
07276:  MOVLW  09
07278:  MOVLB  4
0727A:  MOVWF  x3D
0727C:  MOVLB  0
0727E:  CALL   20A4
07282:  MOVLW  89
07284:  MOVWF  FE9
07286:  MOVFF  3E4,436
0728A:  MOVFF  3E3,435
0728E:  MOVFF  3E2,434
07292:  MOVFF  3E1,433
07296:  MOVLW  03
07298:  MOVLB  4
0729A:  MOVWF  x37
0729C:  MOVLB  0
0729E:  CALL   4D56
072A2:  MOVLW  BB
072A4:  MOVWF  FF6
072A6:  MOVLW  0A
072A8:  MOVWF  FF7
072AA:  MOVLW  00
072AC:  MOVWF  FF8
072AE:  MOVLW  05
072B0:  MOVLB  4
072B2:  MOVWF  x3D
072B4:  MOVLB  0
072B6:  CALL   20A4
....................          C_MY = 4.71*( (float)FP_SAVED_DATA[23] )  -1.0456;          
072BA:  MOVLB  4
072BC:  CLRF   x34
072BE:  MOVFF  3B6,433
072C2:  MOVLB  0
072C4:  CALL   4A88
072C8:  MOVLW  52
072CA:  MOVLB  4
072CC:  MOVWF  x43
072CE:  MOVLW  B8
072D0:  MOVWF  x42
072D2:  MOVLW  16
072D4:  MOVWF  x41
072D6:  MOVLW  81
072D8:  MOVWF  x40
072DA:  MOVFF  03,447
072DE:  MOVFF  02,446
072E2:  MOVFF  01,445
072E6:  MOVFF  00,444
072EA:  MOVLB  0
072EC:  CALL   4ABE
072F0:  MOVFF  03,433
072F4:  MOVFF  02,432
072F8:  MOVFF  01,431
072FC:  MOVFF  00,430
07300:  BSF    FD8.1
07302:  MOVFF  03,43A
07306:  MOVFF  02,439
0730A:  MOVFF  01,438
0730E:  MOVFF  00,437
07312:  MOVLW  39
07314:  MOVLB  4
07316:  MOVWF  x3E
07318:  MOVLW  D6
0731A:  MOVWF  x3D
0731C:  MOVLW  05
0731E:  MOVWF  x3C
07320:  MOVLW  7F
07322:  MOVWF  x3B
07324:  MOVLB  0
07326:  CALL   4EF8
0732A:  MOVFF  03,3E8
0732E:  MOVFF  02,3E7
07332:  MOVFF  01,3E6
07336:  MOVFF  00,3E5
....................          fprintf(PC, "Cur = %.1f mA   ", C_MY); 
0733A:  MOVLW  C2
0733C:  MOVWF  FF6
0733E:  MOVLW  0A
07340:  MOVWF  FF7
07342:  MOVLW  00
07344:  MOVWF  FF8
07346:  MOVLW  06
07348:  MOVLB  4
0734A:  MOVWF  x3D
0734C:  MOVLB  0
0734E:  CALL   20A4
07352:  MOVLW  89
07354:  MOVWF  FE9
07356:  MOVFF  3E8,436
0735A:  MOVFF  3E7,435
0735E:  MOVFF  3E6,434
07362:  MOVFF  3E5,433
07366:  MOVLW  01
07368:  MOVLB  4
0736A:  MOVWF  x37
0736C:  MOVLB  0
0736E:  CALL   4D56
07372:  MOVLW  CC
07374:  MOVWF  FF6
07376:  MOVLW  0A
07378:  MOVWF  FF7
0737A:  MOVLW  00
0737C:  MOVWF  FF8
0737E:  MOVLW  06
07380:  MOVLB  4
07382:  MOVWF  x3D
07384:  MOVLB  0
07386:  CALL   20A4
....................          Fvar = -181.01*(2.5*( (float) FP_SAVED_DATA[15] )/256)  +186.9;          
0738A:  MOVLB  4
0738C:  CLRF   x34
0738E:  MOVFF  3AE,433
07392:  MOVLB  0
07394:  CALL   4A88
07398:  MOVLB  4
0739A:  CLRF   x43
0739C:  CLRF   x42
0739E:  MOVLW  20
073A0:  MOVWF  x41
073A2:  MOVLW  80
073A4:  MOVWF  x40
073A6:  MOVFF  03,447
073AA:  MOVFF  02,446
073AE:  MOVFF  01,445
073B2:  MOVFF  00,444
073B6:  MOVLB  0
073B8:  CALL   4ABE
073BC:  MOVFF  03,433
073C0:  MOVFF  02,432
073C4:  MOVFF  01,431
073C8:  MOVFF  00,430
073CC:  MOVFF  03,43A
073D0:  MOVFF  02,439
073D4:  MOVFF  01,438
073D8:  MOVFF  00,437
073DC:  MOVLB  4
073DE:  CLRF   x3E
073E0:  CLRF   x3D
073E2:  CLRF   x3C
073E4:  MOVLW  87
073E6:  MOVWF  x3B
073E8:  MOVLB  0
073EA:  CALL   4BB4
073EE:  MOVLW  8F
073F0:  MOVLB  4
073F2:  MOVWF  x43
073F4:  MOVLW  02
073F6:  MOVWF  x42
073F8:  MOVLW  B5
073FA:  MOVWF  x41
073FC:  MOVLW  86
073FE:  MOVWF  x40
07400:  MOVFF  03,447
07404:  MOVFF  02,446
07408:  MOVFF  01,445
0740C:  MOVFF  00,444
07410:  MOVLB  0
07412:  CALL   4ABE
07416:  MOVFF  03,433
0741A:  MOVFF  02,432
0741E:  MOVFF  01,431
07422:  MOVFF  00,430
07426:  BCF    FD8.1
07428:  MOVFF  03,43A
0742C:  MOVFF  02,439
07430:  MOVFF  01,438
07434:  MOVFF  00,437
07438:  MOVLW  66
0743A:  MOVLB  4
0743C:  MOVWF  x3E
0743E:  MOVLW  E6
07440:  MOVWF  x3D
07442:  MOVLW  3A
07444:  MOVWF  x3C
07446:  MOVLW  86
07448:  MOVWF  x3B
0744A:  MOVLB  0
0744C:  CALL   4EF8
07450:  MOVFF  03,42D
07454:  MOVFF  02,42C
07458:  MOVFF  01,42B
0745C:  MOVFF  00,42A
....................          fprintf(PC, "Temp = %.1f C\n\r", Fvar); 
07460:  MOVLW  D4
07462:  MOVWF  FF6
07464:  MOVLW  0A
07466:  MOVWF  FF7
07468:  MOVLW  00
0746A:  MOVWF  FF8
0746C:  MOVLW  07
0746E:  MOVLB  4
07470:  MOVWF  x3D
07472:  MOVLB  0
07474:  CALL   20A4
07478:  MOVLW  89
0747A:  MOVWF  FE9
0747C:  MOVFF  42D,436
07480:  MOVFF  42C,435
07484:  MOVFF  42B,434
07488:  MOVFF  42A,433
0748C:  MOVLW  01
0748E:  MOVLB  4
07490:  MOVWF  x37
07492:  MOVLB  0
07494:  CALL   4D56
07498:  MOVLW  DF
0749A:  MOVWF  FF6
0749C:  MOVLW  0A
0749E:  MOVWF  FF7
074A0:  MOVLW  00
074A2:  MOVWF  FF8
074A4:  MOVLW  04
074A6:  MOVLB  4
074A8:  MOVWF  x3D
074AA:  MOVLB  0
074AC:  CALL   20A4
....................          SOLP_STATUS_MY = CHECK_SUNSHINE(V_MY, C_MY); 
074B0:  MOVFF  3E4,436
074B4:  MOVFF  3E3,435
074B8:  MOVFF  3E2,434
074BC:  MOVFF  3E1,433
074C0:  MOVFF  3E8,43A
074C4:  MOVFF  3E7,439
074C8:  MOVFF  3E6,438
074CC:  MOVFF  3E5,437
074D0:  CALL   51EC
074D4:  MOVFF  01,372
....................           
....................          // voltages and current and TEMP +Y 
....................          V_PY = 6.25*( (float) FP_SAVED_DATA[13] )/256 ;         
074D8:  MOVLB  4
074DA:  CLRF   x34
074DC:  MOVFF  3AC,433
074E0:  MOVLB  0
074E2:  CALL   4A88
074E6:  MOVLB  4
074E8:  CLRF   x43
074EA:  CLRF   x42
074EC:  MOVLW  48
074EE:  MOVWF  x41
074F0:  MOVLW  81
074F2:  MOVWF  x40
074F4:  MOVFF  03,447
074F8:  MOVFF  02,446
074FC:  MOVFF  01,445
07500:  MOVFF  00,444
07504:  MOVLB  0
07506:  CALL   4ABE
0750A:  MOVFF  03,433
0750E:  MOVFF  02,432
07512:  MOVFF  01,431
07516:  MOVFF  00,430
0751A:  MOVFF  03,43A
0751E:  MOVFF  02,439
07522:  MOVFF  01,438
07526:  MOVFF  00,437
0752A:  MOVLB  4
0752C:  CLRF   x3E
0752E:  CLRF   x3D
07530:  CLRF   x3C
07532:  MOVLW  87
07534:  MOVWF  x3B
07536:  MOVLB  0
07538:  CALL   4BB4
0753C:  MOVFF  03,3DC
07540:  MOVFF  02,3DB
07544:  MOVFF  01,3DA
07548:  MOVFF  00,3D9
....................          fprintf(PC, "+Y Vol = %.3f V   ", V_PY); 
0754C:  MOVLW  E4
0754E:  MOVWF  FF6
07550:  MOVLW  0A
07552:  MOVWF  FF7
07554:  MOVLW  00
07556:  MOVWF  FF8
07558:  MOVLW  09
0755A:  MOVLB  4
0755C:  MOVWF  x3D
0755E:  MOVLB  0
07560:  CALL   20A4
07564:  MOVLW  89
07566:  MOVWF  FE9
07568:  MOVFF  3DC,436
0756C:  MOVFF  3DB,435
07570:  MOVFF  3DA,434
07574:  MOVFF  3D9,433
07578:  MOVLW  03
0757A:  MOVLB  4
0757C:  MOVWF  x37
0757E:  MOVLB  0
07580:  CALL   4D56
07584:  MOVLW  F1
07586:  MOVWF  FF6
07588:  MOVLW  0A
0758A:  MOVWF  FF7
0758C:  MOVLW  00
0758E:  MOVWF  FF8
07590:  MOVLW  05
07592:  MOVLB  4
07594:  MOVWF  x3D
07596:  MOVLB  0
07598:  CALL   20A4
....................          C_PY = 4.68*( (float)FP_SAVED_DATA[14] ) - 5.044;   
0759C:  MOVLB  4
0759E:  CLRF   x34
075A0:  MOVFF  3AD,433
075A4:  MOVLB  0
075A6:  CALL   4A88
075AA:  MOVLW  8F
075AC:  MOVLB  4
075AE:  MOVWF  x43
075B0:  MOVLW  C2
075B2:  MOVWF  x42
075B4:  MOVLW  15
075B6:  MOVWF  x41
075B8:  MOVLW  81
075BA:  MOVWF  x40
075BC:  MOVFF  03,447
075C0:  MOVFF  02,446
075C4:  MOVFF  01,445
075C8:  MOVFF  00,444
075CC:  MOVLB  0
075CE:  CALL   4ABE
075D2:  MOVFF  03,433
075D6:  MOVFF  02,432
075DA:  MOVFF  01,431
075DE:  MOVFF  00,430
075E2:  BSF    FD8.1
075E4:  MOVFF  03,43A
075E8:  MOVFF  02,439
075EC:  MOVFF  01,438
075F0:  MOVFF  00,437
075F4:  MOVLW  73
075F6:  MOVLB  4
075F8:  MOVWF  x3E
075FA:  MOVLW  68
075FC:  MOVWF  x3D
075FE:  MOVLW  21
07600:  MOVWF  x3C
07602:  MOVLW  81
07604:  MOVWF  x3B
07606:  MOVLB  0
07608:  CALL   4EF8
0760C:  MOVFF  03,3E0
07610:  MOVFF  02,3DF
07614:  MOVFF  01,3DE
07618:  MOVFF  00,3DD
....................          fprintf(PC, "Cur = %.1f mA   ", C_PY); 
0761C:  MOVLW  F8
0761E:  MOVWF  FF6
07620:  MOVLW  0A
07622:  MOVWF  FF7
07624:  MOVLW  00
07626:  MOVWF  FF8
07628:  MOVLW  06
0762A:  MOVLB  4
0762C:  MOVWF  x3D
0762E:  MOVLB  0
07630:  CALL   20A4
07634:  MOVLW  89
07636:  MOVWF  FE9
07638:  MOVFF  3E0,436
0763C:  MOVFF  3DF,435
07640:  MOVFF  3DE,434
07644:  MOVFF  3DD,433
07648:  MOVLW  01
0764A:  MOVLB  4
0764C:  MOVWF  x37
0764E:  MOVLB  0
07650:  CALL   4D56
07654:  MOVLW  02
07656:  MOVWF  FF6
07658:  MOVLW  0B
0765A:  MOVWF  FF7
0765C:  MOVLW  00
0765E:  MOVWF  FF8
07660:  MOVLW  06
07662:  MOVLB  4
07664:  MOVWF  x3D
07666:  MOVLB  0
07668:  CALL   20A4
....................          Fvar = -181.01*(2.5*( (float) FP_SAVED_DATA[24] )/256)  +186.9;          
0766C:  MOVLB  4
0766E:  CLRF   x34
07670:  MOVFF  3B7,433
07674:  MOVLB  0
07676:  CALL   4A88
0767A:  MOVLB  4
0767C:  CLRF   x43
0767E:  CLRF   x42
07680:  MOVLW  20
07682:  MOVWF  x41
07684:  MOVLW  80
07686:  MOVWF  x40
07688:  MOVFF  03,447
0768C:  MOVFF  02,446
07690:  MOVFF  01,445
07694:  MOVFF  00,444
07698:  MOVLB  0
0769A:  CALL   4ABE
0769E:  MOVFF  03,433
076A2:  MOVFF  02,432
076A6:  MOVFF  01,431
076AA:  MOVFF  00,430
076AE:  MOVFF  03,43A
076B2:  MOVFF  02,439
076B6:  MOVFF  01,438
076BA:  MOVFF  00,437
076BE:  MOVLB  4
076C0:  CLRF   x3E
076C2:  CLRF   x3D
076C4:  CLRF   x3C
076C6:  MOVLW  87
076C8:  MOVWF  x3B
076CA:  MOVLB  0
076CC:  CALL   4BB4
076D0:  MOVLW  8F
076D2:  MOVLB  4
076D4:  MOVWF  x43
076D6:  MOVLW  02
076D8:  MOVWF  x42
076DA:  MOVLW  B5
076DC:  MOVWF  x41
076DE:  MOVLW  86
076E0:  MOVWF  x40
076E2:  MOVFF  03,447
076E6:  MOVFF  02,446
076EA:  MOVFF  01,445
076EE:  MOVFF  00,444
076F2:  MOVLB  0
076F4:  CALL   4ABE
076F8:  MOVFF  03,433
076FC:  MOVFF  02,432
07700:  MOVFF  01,431
07704:  MOVFF  00,430
07708:  BCF    FD8.1
0770A:  MOVFF  03,43A
0770E:  MOVFF  02,439
07712:  MOVFF  01,438
07716:  MOVFF  00,437
0771A:  MOVLW  66
0771C:  MOVLB  4
0771E:  MOVWF  x3E
07720:  MOVLW  E6
07722:  MOVWF  x3D
07724:  MOVLW  3A
07726:  MOVWF  x3C
07728:  MOVLW  86
0772A:  MOVWF  x3B
0772C:  MOVLB  0
0772E:  CALL   4EF8
07732:  MOVFF  03,42D
07736:  MOVFF  02,42C
0773A:  MOVFF  01,42B
0773E:  MOVFF  00,42A
....................          fprintf(PC, "Temp = %.1f C\n\r", Fvar); 
07742:  MOVLW  0A
07744:  MOVWF  FF6
07746:  MOVLW  0B
07748:  MOVWF  FF7
0774A:  MOVLW  00
0774C:  MOVWF  FF8
0774E:  MOVLW  07
07750:  MOVLB  4
07752:  MOVWF  x3D
07754:  MOVLB  0
07756:  CALL   20A4
0775A:  MOVLW  89
0775C:  MOVWF  FE9
0775E:  MOVFF  42D,436
07762:  MOVFF  42C,435
07766:  MOVFF  42B,434
0776A:  MOVFF  42A,433
0776E:  MOVLW  01
07770:  MOVLB  4
07772:  MOVWF  x37
07774:  MOVLB  0
07776:  CALL   4D56
0777A:  MOVLW  15
0777C:  MOVWF  FF6
0777E:  MOVLW  0B
07780:  MOVWF  FF7
07782:  MOVLW  00
07784:  MOVWF  FF8
07786:  MOVLW  04
07788:  MOVLB  4
0778A:  MOVWF  x3D
0778C:  MOVLB  0
0778E:  CALL   20A4
....................          SOLP_STATUS_PY = CHECK_SUNSHINE(V_PY, C_PY); 
07792:  MOVFF  3DC,436
07796:  MOVFF  3DB,435
0779A:  MOVFF  3DA,434
0779E:  MOVFF  3D9,433
077A2:  MOVFF  3E0,43A
077A6:  MOVFF  3DF,439
077AA:  MOVFF  3DE,438
077AE:  MOVFF  3DD,437
077B2:  CALL   51EC
077B6:  MOVFF  01,371
....................           
....................          // voltages and current and TEMP -Z 
....................          V_MZ = 6.25*( (float) FP_SAVED_DATA[25] )/256 ;          
077BA:  MOVLB  4
077BC:  CLRF   x34
077BE:  MOVFF  3B8,433
077C2:  MOVLB  0
077C4:  CALL   4A88
077C8:  MOVLB  4
077CA:  CLRF   x43
077CC:  CLRF   x42
077CE:  MOVLW  48
077D0:  MOVWF  x41
077D2:  MOVLW  81
077D4:  MOVWF  x40
077D6:  MOVFF  03,447
077DA:  MOVFF  02,446
077DE:  MOVFF  01,445
077E2:  MOVFF  00,444
077E6:  MOVLB  0
077E8:  CALL   4ABE
077EC:  MOVFF  03,433
077F0:  MOVFF  02,432
077F4:  MOVFF  01,431
077F8:  MOVFF  00,430
077FC:  MOVFF  03,43A
07800:  MOVFF  02,439
07804:  MOVFF  01,438
07808:  MOVFF  00,437
0780C:  MOVLB  4
0780E:  CLRF   x3E
07810:  CLRF   x3D
07812:  CLRF   x3C
07814:  MOVLW  87
07816:  MOVWF  x3B
07818:  MOVLB  0
0781A:  CALL   4BB4
0781E:  MOVFF  03,3F4
07822:  MOVFF  02,3F3
07826:  MOVFF  01,3F2
0782A:  MOVFF  00,3F1
....................          fprintf(PC, "-Z Vol = %.3f V   ", V_MZ);  
0782E:  MOVLW  1A
07830:  MOVWF  FF6
07832:  MOVLW  0B
07834:  MOVWF  FF7
